-- Merging decision tree log ---
application
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\main\AndroidManifest.xml:7:5-38:19
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\acer\.gradle\caches\transforms-3\415d120946df96fac452eb169f1a6d42\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:42:25-78
service#com.google.mlkit.acceleration.internal.MlKitRemoteWorkerService
ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\acer\.gradle\caches\transforms-3\32b5c4e59f52013507996e5982589158\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:8:9-11:68
	android:process
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\acer\.gradle\caches\transforms-3\32b5c4e59f52013507996e5982589158\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:11:13-65
	android:exported
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\acer\.gradle\caches\transforms-3\32b5c4e59f52013507996e5982589158\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\acer\.gradle\caches\transforms-3\32b5c4e59f52013507996e5982589158\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:9:13-91
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\acer\.gradle\caches\transforms-3\ca5e68809946d8c951e9dff6749ef9c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\acer\.gradle\caches\transforms-3\ca5e68809946d8c951e9dff6749ef9c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\acer\.gradle\caches\transforms-3\ca5e68809946d8c951e9dff6749ef9c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\acer\.gradle\caches\transforms-3\ca5e68809946d8c951e9dff6749ef9c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\acer\.gradle\caches\transforms-3\daef1ea44526aafe88bedbc2693dcf9d\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\acer\.gradle\caches\transforms-3\daef1ea44526aafe88bedbc2693dcf9d\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\acer\.gradle\caches\transforms-3\daef1ea44526aafe88bedbc2693dcf9d\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\acer\.gradle\caches\transforms-3\9132f5213bbb38ec8c212d771dc4b2b2\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\acer\.gradle\caches\transforms-3\9132f5213bbb38ec8c212d771dc4b2b2\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\acer\.gradle\caches\transforms-3\9132f5213bbb38ec8c212d771dc4b2b2\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\acer\.gradle\caches\transforms-3\9132f5213bbb38ec8c212d771dc4b2b2\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\acer\.gradle\caches\transforms-3\9132f5213bbb38ec8c212d771dc4b2b2\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\acer\.gradle\caches\transforms-3\8c5f71a8e77f28258932aad66684db64\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\acer\.gradle\caches\transforms-3\8c5f71a8e77f28258932aad66684db64\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\acer\.gradle\caches\transforms-3\8c5f71a8e77f28258932aad66684db64\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\61e6c5903ee8b2310efa36386a2315f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\61e6c5903ee8b2310efa36386a2315f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\61e6c5903ee8b2310efa36386a2315f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\61e6c5903ee8b2310efa36386a2315f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\61e6c5903ee8b2310efa36386a2315f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\61e6c5903ee8b2310efa36386a2315f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
service#androidx.work.multiprocess.RemoteWorkManagerService
ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\195837e5f5fd74630a4b2cef78e6bee7\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\195837e5f5fd74630a4b2cef78e6bee7\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\195837e5f5fd74630a4b2cef78e6bee7\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:26:13-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\1b85a4d3bd4f6271a1362b51b41f37bd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\1b85a4d3bd4f6271a1362b51b41f37bd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\9ce56105cf01d13f885a85a70709a5b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\9ce56105cf01d13f885a85a70709a5b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\transforms-3\eab7429cb7ef29e787528b3c70d99405\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\transforms-3\eab7429cb7ef29e787528b3c70d99405\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\acer\.gradle\caches\transforms-3\2ead4e42bef292301465306eb2842875\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\acer\.gradle\caches\transforms-3\2ead4e42bef292301465306eb2842875\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:107:25-76
